add_memory_test(memory_nest_sett_basic_0 basic_0.cpp)
add_memory_test(memory_nest_sett_basic_1 basic_1.cpp)
add_memory_test(memory_nest_sett_canonicalize_0 canonicalize_0.cpp)
add_memory_test(memory_nest_sett_canonicalize_merge_0 canonicalize_merge_0.cpp)
add_memory_test(memory_nest_sett_fill_0 fill_0.cpp)
add_memory_test(memory_nest_sett_contains_0 contains_0.cpp)
add_memory_test(memory_nest_sett_disjoint disjoint_0.cpp)
add_memory_test(memory_nest_sett_get_on_0 get_on_0.cpp)
add_memory_test(memory_nest_sett_find_0 find_0.cpp)
add_memory_test(memory_nest_sett_get_ons_0 get_ons_0.cpp)
add_memory_test(memory_nest_sett_get_reverse_0 get_reverse_0.cpp)
add_memory_test(memory_nest_sett_get_stripes_0 get_stripes_0.cpp)
add_memory_test(memory_nest_sett_intersect_0 intersect_0.cpp)
add_memory_test(memory_nest_sett_sample_0 sample_0.cpp)
add_memory_test(memory_nest_sett_sample_1 sample_1.cpp)
add_memory_test(memory_nest_sett_unflatten_0 unflatten_0.cpp)

add_memory_test(memory_nest_sett_intersect_random_0 intersect_random_0.cpp)
add_memory_test(memory_nest_sett_flatten_random_0 flatten_random_0.cpp)
add_memory_test(memory_nest_sett_find_get_ons_random_0 find_get_ons_random_0.cpp)
add_memory_test(memory_nest_sett_canonicalize_random_0 canonicalize_random_0.cpp)
add_memory_test(memory_nest_sett_sample_fill_random_0 sample_fill_random_0.cpp)
add_memory_test(memory_nest_sett_sample_random_0 sample_random_0.cpp)
